SOA,Program,Crop,Crop_2,Value,share,150
ALS inhibitor ,Burndown,Corn,Corn (n=119),3,2,
ACCase inhibitor,Burndown,Corn,Corn (n=119),9,6,
Diterpene synthase-inhibitor,Burndown,Corn,Corn (n=119),0,0,
Glutamine synthetase-inhibitor,Burndown,Corn,Corn (n=119),1,1,
HPPD-inhibitor,Burndown,Corn,Corn (n=119),0,0,
EPSPS-inhibitor,Burndown,Corn,Corn (n=119),82,55,
Microtubule inhibitor,Burndown,Corn,Corn (n=119),0,0,
PSI-inhibitor,Burndown,Corn,Corn (n=119),18,12,
PSII-inhibitor,Burndown,Corn,Corn (n=119),8,5,
PPO-inhibitor,Burndown,Corn,Corn (n=119),7,5,
Synthetic auxin,Burndown,Corn,Corn (n=119),22,15,
LCFA inhibitor,Burndown,Corn,Corn (n=119),0,0,
ALS inhibitor ,PRE-emergence,Corn,Corn (n=119),9,7,121
ACCase inhibitor,PRE-emergence,Corn,Corn (n=119),0,0,
Diterpene synthase-inhibitor,PRE-emergence,Corn,Corn (n=119),0,0,
Glutamine synthetase-inhibitor,PRE-emergence,Corn,Corn (n=119),0,0,
HPPD-inhibitor,PRE-emergence,Corn,Corn (n=119),6,5,
EPSPS-inhibitor,PRE-emergence,Corn,Corn (n=119),3,2,
Microtubule inhibitor,PRE-emergence,Corn,Corn (n=119),0,0,
PSI-inhibitor,PRE-emergence,Corn,Corn (n=119),0,0,
PSII-inhibitor,PRE-emergence,Corn,Corn (n=119),67,55,
PPO-inhibitor,PRE-emergence,Corn,Corn (n=119),0,0,
Synthetic auxin,PRE-emergence,Corn,Corn (n=119),0,0,
LCFA inhibitor,PRE-emergence,Corn,Corn (n=119),36,30,
ALS inhibitor ,POST-emergence,Corn,Corn (n=119),21,11,186
ACCase inhibitor,POST-emergence,Corn,Corn (n=119),1,1,
Diterpene synthase-inhibitor,POST-emergence,Corn,Corn (n=119),0,0,
Glutamine synthetase-inhibitor,POST-emergence,Corn,Corn (n=119),0,0,
HPPD-inhibitor,POST-emergence,Corn,Corn (n=119),45,24,
EPSPS-inhibitor,POST-emergence,Corn,Corn (n=119),53,28,
Microtubule inhibitor,POST-emergence,Corn,Corn (n=119),0,0,
PSI-inhibitor,POST-emergence,Corn,Corn (n=119),0,0,
PSII-inhibitor,POST-emergence,Corn,Corn (n=119),64,34,
PPO-inhibitor,POST-emergence,Corn,Corn (n=119),0,0,
Synthetic auxin,POST-emergence,Corn,Corn (n=119),2,1,
LCFA inhibitor,POST-emergence,Corn,Corn (n=119),0,0,
ALS inhibitor ,Harvest aid,Corn,Corn (n=119),0,0,
ACCase inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
Diterpene synthase-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
HPPD-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
EPSPS-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
Microtubule inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
PSI-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
PSII-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
PPO-inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
Synthetic auxin,Harvest aid,Corn,Corn (n=119),0,0,
LCFA inhibitor,Harvest aid,Corn,Corn (n=119),0,0,
ALS inhibitor ,Burndown,Cotton,Cotton (n=23),0,0,157
ACCase inhibitor,Burndown,Cotton,Cotton (n=23),0,0,
Diterpene synthase-inhibitor,Burndown,Cotton,Cotton (n=23),8,5,
Glutamine synthetase-inhibitor,Burndown,Cotton,Cotton (n=23),0,0,
HPPD-inhibitor,Burndown,Cotton,Cotton (n=23),0,0,
EPSPS-inhibitor,Burndown,Cotton,Cotton (n=23),77,49,
Microtubule inhibitor,Burndown,Cotton,Cotton (n=23),0,0,
PSI-inhibitor,Burndown,Cotton,Cotton (n=23),15,10,
PSII-inhibitor,Burndown,Cotton,Cotton (n=23),0,0,
PPO-inhibitor,Burndown,Cotton,Cotton (n=23),26,17,
Synthetic auxin,Burndown,Cotton,Cotton (n=23),31,20,
LCFA inhibitor,Burndown,Cotton,Cotton (n=23),0,0,
ALS inhibitor ,PRE-emergence,Cotton,Cotton (n=23),11,6,186
ACCase inhibitor,PRE-emergence,Cotton,Cotton (n=23),0,0,
Diterpene synthase-inhibitor,PRE-emergence,Cotton,Cotton (n=23),44,24,
Glutamine synthetase-inhibitor,PRE-emergence,Cotton,Cotton (n=23),0,0,
HPPD-inhibitor,PRE-emergence,Cotton,Cotton (n=23),0,0,
EPSPS-inhibitor,PRE-emergence,Cotton,Cotton (n=23),0,0,
Microtubule inhibitor,PRE-emergence,Cotton,Cotton (n=23),67,36,
PSI-inhibitor,PRE-emergence,Cotton,Cotton (n=23),0,0,
PSII-inhibitor,PRE-emergence,Cotton,Cotton (n=23),22,12,
PPO-inhibitor,PRE-emergence,Cotton,Cotton (n=23),11,6,
Synthetic auxin,PRE-emergence,Cotton,Cotton (n=23),0,0,
LCFA inhibitor,PRE-emergence,Cotton,Cotton (n=23),31,17,
ALS inhibitor ,POST-emergence,Cotton,Cotton (n=23),18,9,200
ACCase inhibitor,POST-emergence,Cotton,Cotton (n=23),36,18,
Diterpene synthase-inhibitor,POST-emergence,Cotton,Cotton (n=23),0,0,
Glutamine synthetase-inhibitor,POST-emergence,Cotton,Cotton (n=23),64,32,
HPPD-inhibitor,POST-emergence,Cotton,Cotton (n=23),0,0,
EPSPS-inhibitor,POST-emergence,Cotton,Cotton (n=23),55,28,
Microtubule inhibitor,POST-emergence,Cotton,Cotton (n=23),0,0,
PSI-inhibitor,POST-emergence,Cotton,Cotton (n=23),0,0,
PSII-inhibitor,POST-emergence,Cotton,Cotton (n=23),18,9,
PPO-inhibitor,POST-emergence,Cotton,Cotton (n=23),0,0,
Synthetic auxin,POST-emergence,Cotton,Cotton (n=23),0,0,
LCFA inhibitor,POST-emergence,Cotton,Cotton (n=23),9,5,
ALS inhibitor ,Harvest aid,Cotton,Cotton (n=23),0,0,75
ACCase inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
Diterpene synthase-inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
HPPD-inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
EPSPS-inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
Microtubule inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
PSI-inhibitor,Harvest aid,Cotton,Cotton (n=23),25,33,
PSII-inhibitor,Harvest aid,Cotton,Cotton (n=23),50,67,
PPO-inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
Synthetic auxin,Harvest aid,Cotton,Cotton (n=23),0,0,
LCFA inhibitor,Harvest aid,Cotton,Cotton (n=23),0,0,
ALS inhibitor ,Burndown,Rice,Rice (n=45),0,0,119
ACCase inhibitor,Burndown,Rice,Rice (n=45),0,0,
Diterpene synthase-inhibitor,Burndown,Rice,Rice (n=45),0,0,
Glutamine synthetase-inhibitor,Burndown,Rice,Rice (n=45),0,0,
HPPD-inhibitor,Burndown,Rice,Rice (n=45),0,0,
EPSPS-inhibitor,Burndown,Rice,Rice (n=45),93,78,
Microtubule inhibitor,Burndown,Rice,Rice (n=45),0,0,
PSI-inhibitor,Burndown,Rice,Rice (n=45),7,6,
PSII-inhibitor,Burndown,Rice,Rice (n=45),0,0,
PPO-inhibitor,Burndown,Rice,Rice (n=45),0,0,
Synthetic auxin,Burndown,Rice,Rice (n=45),19,16,
LCFA inhibitor,Burndown,Rice,Rice (n=45),0,0,
ALS inhibitor ,PRE-emergence,Rice,Rice (n=45),5,5,110
ACCase inhibitor,PRE-emergence,Rice,Rice (n=45),0,0,
Diterpene synthase-inhibitor,PRE-emergence,Rice,Rice (n=45),76,69,
Glutamine synthetase-inhibitor,PRE-emergence,Rice,Rice (n=45),0,0,
HPPD-inhibitor,PRE-emergence,Rice,Rice (n=45),0,0,
EPSPS-inhibitor,PRE-emergence,Rice,Rice (n=45),0,0,
Microtubule inhibitor,PRE-emergence,Rice,Rice (n=45),10,9,
PSI-inhibitor,PRE-emergence,Rice,Rice (n=45),0,0,
PSII-inhibitor,PRE-emergence,Rice,Rice (n=45),0,0,
PPO-inhibitor,PRE-emergence,Rice,Rice (n=45),14,13,
Synthetic auxin,PRE-emergence,Rice,Rice (n=45),0,0,
LCFA inhibitor,PRE-emergence,Rice,Rice (n=45),5,5,
ALS inhibitor ,POST-emergence,Rice,Rice (n=45),87,58,151
ACCase inhibitor,POST-emergence,Rice,Rice (n=45),26,17,
Diterpene synthase-inhibitor,POST-emergence,Rice,Rice (n=45),6,4,
Glutamine synthetase-inhibitor,POST-emergence,Rice,Rice (n=45),0,0,
HPPD-inhibitor,POST-emergence,Rice,Rice (n=45),0,0,
EPSPS-inhibitor,POST-emergence,Rice,Rice (n=45),3,2,
Microtubule inhibitor,POST-emergence,Rice,Rice (n=45),0,0,
PSI-inhibitor,POST-emergence,Rice,Rice (n=45),0,0,
PSII-inhibitor,POST-emergence,Rice,Rice (n=45),13,9,
PPO-inhibitor,POST-emergence,Rice,Rice (n=45),6,4,
Synthetic auxin,POST-emergence,Rice,Rice (n=45),10,7,
LCFA inhibitor,POST-emergence,Rice,Rice (n=45),0,0,
ALS inhibitor ,Harvest aid,Rice,Rice (n=45),0,0,0
ACCase inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
Diterpene synthase-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
HPPD-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
EPSPS-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
Microtubule inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
PSI-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
PSII-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
PPO-inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
Synthetic auxin,Harvest aid,Rice,Rice (n=45),0,0,
LCFA inhibitor,Harvest aid,Rice,Rice (n=45),0,0,
ALS inhibitor ,Burndown,Common bean,Common bean (n=57),3,2,130
ACCase inhibitor,Burndown,Common bean,Common bean (n=57),3,2,
Diterpene synthase-inhibitor,Burndown,Common bean,Common bean (n=57),0,0,
Glutamine synthetase-inhibitor,Burndown,Common bean,Common bean (n=57),3,2,
HPPD-inhibitor,Burndown,Common bean,Common bean (n=57),0,0,
EPSPS-inhibitor,Burndown,Common bean,Common bean (n=57),92,71,
Microtubule inhibitor,Burndown,Common bean,Common bean (n=57),0,0,
PSI-inhibitor,Burndown,Common bean,Common bean (n=57),8,6,
PSII-inhibitor,Burndown,Common bean,Common bean (n=57),0,0,
PPO-inhibitor,Burndown,Common bean,Common bean (n=57),16,12,
Synthetic auxin,Burndown,Common bean,Common bean (n=57),5,4,
LCFA inhibitor,Burndown,Common bean,Common bean (n=57),0,0,
ALS inhibitor ,PRE-emergence,Common bean,Common bean (n=57),13,9,140
ACCase inhibitor,PRE-emergence,Common bean,Common bean (n=57),0,0,
Diterpene synthase-inhibitor,PRE-emergence,Common bean,Common bean (n=57),0,0,
Glutamine synthetase-inhibitor,PRE-emergence,Common bean,Common bean (n=57),0,0,
HPPD-inhibitor,PRE-emergence,Common bean,Common bean (n=57),0,0,
EPSPS-inhibitor,PRE-emergence,Common bean,Common bean (n=57),7,5,
Microtubule inhibitor,PRE-emergence,Common bean,Common bean (n=57),27,19,
PSI-inhibitor,PRE-emergence,Common bean,Common bean (n=57),0,0,
PSII-inhibitor,PRE-emergence,Common bean,Common bean (n=57),7,5,
PPO-inhibitor,PRE-emergence,Common bean,Common bean (n=57),13,9,
Synthetic auxin,PRE-emergence,Common bean,Common bean (n=57),0,0,
LCFA inhibitor,PRE-emergence,Common bean,Common bean (n=57),73,52,
ALS inhibitor ,POST-emergence,Common bean,Common bean (n=57),16,8,189
ACCase inhibitor,POST-emergence,Common bean,Common bean (n=57),58,31,
Diterpene synthase-inhibitor,POST-emergence,Common bean,Common bean (n=57),0,0,
Glutamine synthetase-inhibitor,POST-emergence,Common bean,Common bean (n=57),0,0,
HPPD-inhibitor,POST-emergence,Common bean,Common bean (n=57),0,0,
EPSPS-inhibitor,POST-emergence,Common bean,Common bean (n=57),0,0,
Microtubule inhibitor,POST-emergence,Common bean,Common bean (n=57),0,0,
PSI-inhibitor,POST-emergence,Common bean,Common bean (n=57),0,0,
PSII-inhibitor,POST-emergence,Common bean,Common bean (n=57),35,19,
PPO-inhibitor,POST-emergence,Common bean,Common bean (n=57),77,41,
Synthetic auxin,POST-emergence,Common bean,Common bean (n=57),0,0,
LCFA inhibitor,POST-emergence,Common bean,Common bean (n=57),3,2,
ALS inhibitor ,Harvest aid,Common bean,Common bean (n=57),0,0,128
ACCase inhibitor,Harvest aid,Common bean,Common bean (n=57),0,0,
Diterpene synthase-inhibitor,Harvest aid,Common bean,Common bean (n=57),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Common bean,Common bean (n=57),41,32,
HPPD-inhibitor,Harvest aid,Common bean,Common bean (n=57),0,0,
EPSPS-inhibitor,Harvest aid,Common bean,Common bean (n=57),5,4,
Microtubule inhibitor,Harvest aid,Common bean,Common bean (n=57),0,0,
PSI-inhibitor,Harvest aid,Common bean,Common bean (n=57),77,60,
PSII-inhibitor,Harvest aid,Common bean,Common bean (n=57),0,0,
PPO-inhibitor,Harvest aid,Common bean,Common bean (n=57),5,4,
Synthetic auxin,Harvest aid,Common bean,Common bean (n=57),0,0,
LCFA inhibitor,Harvest aid,Common bean,Common bean (n=57),0,0,
ALS inhibitor ,Burndown,Soybean,Soybean (n=159),10,5,219
ACCase inhibitor,Burndown,Soybean,Soybean (n=159),14,6,
Diterpene synthase-inhibitor,Burndown,Soybean,Soybean (n=159),0,0,
Glutamine synthetase-inhibitor,Burndown,Soybean,Soybean (n=159),3,1,
HPPD-inhibitor,Burndown,Soybean,Soybean (n=159),0,0,
EPSPS-inhibitor,Burndown,Soybean,Soybean (n=159),85,39,
Microtubule inhibitor,Burndown,Soybean,Soybean (n=159),0,0,
PSI-inhibitor,Burndown,Soybean,Soybean (n=159),24,11,
PSII-inhibitor,Burndown,Soybean,Soybean (n=159),5,2,
PPO-inhibitor,Burndown,Soybean,Soybean (n=159),20,9,
Synthetic auxin,Burndown,Soybean,Soybean (n=159),56,26,
LCFA inhibitor,Burndown,Soybean,Soybean (n=159),2,1,
ALS inhibitor ,PRE-emergence,Soybean,Soybean (n=159),62,46,136
ACCase inhibitor,PRE-emergence,Soybean,Soybean (n=159),0,0,
Diterpene synthase-inhibitor,PRE-emergence,Soybean,Soybean (n=159),0,0,
Glutamine synthetase-inhibitor,PRE-emergence,Soybean,Soybean (n=159),7,5,
HPPD-inhibitor,PRE-emergence,Soybean,Soybean (n=159),0,0,
EPSPS-inhibitor,PRE-emergence,Soybean,Soybean (n=159),7,5,
Microtubule inhibitor,PRE-emergence,Soybean,Soybean (n=159),3,2,
PSI-inhibitor,PRE-emergence,Soybean,Soybean (n=159),2,1,
PSII-inhibitor,PRE-emergence,Soybean,Soybean (n=159),0,0,
PPO-inhibitor,PRE-emergence,Soybean,Soybean (n=159),27,20,
Synthetic auxin,PRE-emergence,Soybean,Soybean (n=159),0,0,
LCFA inhibitor,PRE-emergence,Soybean,Soybean (n=159),28,21,
ALS inhibitor ,POST-emergence,Soybean,Soybean (n=159),23,15,149
ACCase inhibitor,POST-emergence,Soybean,Soybean (n=159),20,13,
Diterpene synthase-inhibitor,POST-emergence,Soybean,Soybean (n=159),0,0,
Glutamine synthetase-inhibitor,POST-emergence,Soybean,Soybean (n=159),0,0,
HPPD-inhibitor,POST-emergence,Soybean,Soybean (n=159),0,0,
EPSPS-inhibitor,POST-emergence,Soybean,Soybean (n=159),93,62,
Microtubule inhibitor,POST-emergence,Soybean,Soybean (n=159),0,0,
PSI-inhibitor,POST-emergence,Soybean,Soybean (n=159),0,0,
PSII-inhibitor,POST-emergence,Soybean,Soybean (n=159),2,1,
PPO-inhibitor,POST-emergence,Soybean,Soybean (n=159),11,7,
Synthetic auxin,POST-emergence,Soybean,Soybean (n=159),0,0,
LCFA inhibitor,POST-emergence,Soybean,Soybean (n=159),0,0,
ALS inhibitor ,Harvest aid,Soybean,Soybean (n=159),0,0,102
ACCase inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
Diterpene synthase-inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Soybean,Soybean (n=159),9,9,
HPPD-inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
EPSPS-inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
Microtubule inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
PSI-inhibitor,Harvest aid,Soybean,Soybean (n=159),91,89,
PSII-inhibitor,Harvest aid,Soybean,Soybean (n=159),2,2,
PPO-inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
Synthetic auxin,Harvest aid,Soybean,Soybean (n=159),0,0,
LCFA inhibitor,Harvest aid,Soybean,Soybean (n=159),0,0,
ALS inhibitor ,Burndown,Sugarcane,Sugarcane (n=31),8,5,162
ACCase inhibitor,Burndown,Sugarcane,Sugarcane (n=31),0,0,
Diterpene synthase-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),0,0,
Glutamine synthetase-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),0,0,
HPPD-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),8,5,
EPSPS-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),92,57,
Microtubule inhibitor,Burndown,Sugarcane,Sugarcane (n=31),0,0,
PSI-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),0,0,
PSII-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),8,5,
PPO-inhibitor,Burndown,Sugarcane,Sugarcane (n=31),0,0,
Synthetic auxin,Burndown,Sugarcane,Sugarcane (n=31),38,23,
LCFA inhibitor,Burndown,Sugarcane,Sugarcane (n=31),8,5,
ALS inhibitor ,PRE-emergence,Sugarcane,Sugarcane (n=31),18,9,190
ACCase inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),0,0,
Diterpene synthase-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),27,14,
Glutamine synthetase-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),0,0,
HPPD-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),0,0,
EPSPS-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),9,5,
Microtubule inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),0,0,
PSI-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),0,0,
PSII-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),73,38,
PPO-inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),45,24,
Synthetic auxin,PRE-emergence,Sugarcane,Sugarcane (n=31),0,0,
LCFA inhibitor,PRE-emergence,Sugarcane,Sugarcane (n=31),18,9,
ALS inhibitor ,POST-emergence,Sugarcane,Sugarcane (n=31),10,6,161
ACCase inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),0,0,
Diterpene synthase-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),20,12,
Glutamine synthetase-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),0,0,
HPPD-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),30,19,
EPSPS-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),10,6,
Microtubule inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),0,0,
PSI-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),0,0,
PSII-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),50,31,
PPO-inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),0,0,
Synthetic auxin,POST-emergence,Sugarcane,Sugarcane (n=31),30,19,
LCFA inhibitor,POST-emergence,Sugarcane,Sugarcane (n=31),11,7,
ALS inhibitor ,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,0
ACCase inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
Diterpene synthase-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
HPPD-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
EPSPS-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
Microtubule inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
PSI-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
PSII-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
PPO-inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
Synthetic auxin,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
LCFA inhibitor,Harvest aid,Sugarcane,Sugarcane (n=31),0,0,
ALS inhibitor ,Burndown,Wheat,Wheat (n=33),4,2,200
ACCase inhibitor,Burndown,Wheat,Wheat (n=33),48,24,
Diterpene synthase-inhibitor,Burndown,Wheat,Wheat (n=33),0,0,
Glutamine synthetase-inhibitor,Burndown,Wheat,Wheat (n=33),0,0,
HPPD-inhibitor,Burndown,Wheat,Wheat (n=33),0,0,
EPSPS-inhibitor,Burndown,Wheat,Wheat (n=33),88,44,
Microtubule inhibitor,Burndown,Wheat,Wheat (n=33),0,0,
PSI-inhibitor,Burndown,Wheat,Wheat (n=33),24,12,
PSII-inhibitor,Burndown,Wheat,Wheat (n=33),0,0,
PPO-inhibitor,Burndown,Wheat,Wheat (n=33),12,6,
Synthetic auxin,Burndown,Wheat,Wheat (n=33),24,12,
LCFA inhibitor,Burndown,Wheat,Wheat (n=33),0,0,
ALS inhibitor ,PRE-emergence,Wheat,Wheat (n=33),75,38,200
ACCase inhibitor,PRE-emergence,Wheat,Wheat (n=33),25,13,
Diterpene synthase-inhibitor,PRE-emergence,Wheat,Wheat (n=33),0,0,
Glutamine synthetase-inhibitor,PRE-emergence,Wheat,Wheat (n=33),0,0,
HPPD-inhibitor,PRE-emergence,Wheat,Wheat (n=33),0,0,
EPSPS-inhibitor,PRE-emergence,Wheat,Wheat (n=33),0,0,
Microtubule inhibitor,PRE-emergence,Wheat,Wheat (n=33),0,0,
PSI-inhibitor,PRE-emergence,Wheat,Wheat (n=33),25,13,
PSII-inhibitor,PRE-emergence,Wheat,Wheat (n=33),25,13,
PPO-inhibitor,PRE-emergence,Wheat,Wheat (n=33),25,13,
Synthetic auxin,PRE-emergence,Wheat,Wheat (n=33),25,13,
LCFA inhibitor,PRE-emergence,Wheat,Wheat (n=33),0,0,
ALS inhibitor ,POST-emergence,Wheat,Wheat (n=33),76,46,164
ACCase inhibitor,POST-emergence,Wheat,Wheat (n=33),42,26,
Diterpene synthase-inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
Glutamine synthetase-inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
HPPD-inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
EPSPS-inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
Microtubule inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
PSI-inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
PSII-inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
PPO-inhibitor,POST-emergence,Wheat,Wheat (n=33),4,2,
Synthetic auxin,POST-emergence,Wheat,Wheat (n=33),42,26,
LCFA inhibitor,POST-emergence,Wheat,Wheat (n=33),0,0,
ALS inhibitor ,Harvest aid,Wheat,Wheat (n=33),0,0,100
ACCase inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
Diterpene synthase-inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
Glutamine synthetase-inhibitor,Harvest aid,Wheat,Wheat (n=33),100,100,
HPPD-inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
EPSPS-inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
Microtubule inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
PSI-inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
PSII-inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
PPO-inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,
Synthetic auxin,Harvest aid,Wheat,Wheat (n=33),0,0,
LCFA inhibitor,Harvest aid,Wheat,Wheat (n=33),0,0,